Symbol	Name	LastSale	MarketCap	ADR TSO	IPOyear	Sector	industry	Summary Quote
FAX	Aberdeen Asia-Pacific Income Fund Inc	6.35	1698040342.8	n/a	1986	n/a	n/a	http://www.nasdaq.com/symbol/fax
IAF	Aberdeen Australia Equity Fund Inc	10.74	242446059.54	n/a	1985	n/a	n/a	http://www.nasdaq.com/symbol/iaf
CH	Aberdeen Chile Fund, Inc.	12.88	120898081.36	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/ch
ETF	Aberdeen Emerging Markets Smaller Company Opportunities Fund I	19.918	164257073.47	n/a	1992	n/a	n/a	http://www.nasdaq.com/symbol/etf
FCO	Aberdeen Global Income Fund, Inc.	11.11	104480106.5	n/a	1992	n/a	n/a	http://www.nasdaq.com/symbol/fco
IF	Aberdeen Indonesia Fund, Inc.	10.01	94947322.47	n/a	1990	n/a	n/a	http://www.nasdaq.com/symbol/if
ISL	Aberdeen Israel Fund, Inc.	16.04	67771005	n/a	1992	n/a	n/a	http://www.nasdaq.com/symbol/isl
ACU	Acme United Corporation.	14.57	46329350.89	n/a	1988	Capital Goods	Industrial Machinery/Components	http://www.nasdaq.com/symbol/acu
AE	Adams Resources & Energy, Inc.	49.85	210247160.6	n/a	n/a	Energy	Oil Refining/Marketing	http://www.nasdaq.com/symbol/ae
ADK	Adcare Health Systems Inc	3.89	60114029.42	n/a	n/a	Health Care	Hospital/Nursing Management	http://www.nasdaq.com/symbol/adk
ADK^A	Adcare Health Systems Inc	25.8	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/adk^a
API	Advanced Photonix, Inc.	0.6539	20400075.9833	n/a	n/a	Technology	Semiconductors	http://www.nasdaq.com/symbol/api
ACY	AeroCentury Corp.	20.2699	31281665.0643	n/a	n/a	Technology	Diversified Commercial Services	http://www.nasdaq.com/symbol/acy
AIRI	Air Industries Group	7.65	43689861.45	n/a	n/a	Capital Goods	Military/Government/Technical	http://www.nasdaq.com/symbol/airi
AA^	Alcoa Inc.	78.25	0	n/a	n/a	Capital Goods	Metal Fabrications	http://www.nasdaq.com/symbol/aa^
AXX	Alderon Iron Ore Corp.	1.76	229053733.92	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/axx
AXU	Alexco Resource Corp	1.35	84474762.3	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/axu
ANV	Allied Nevada Gold Corp.	3.97	412656369.9	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/anv
AAU	Almaden Minerals, Ltd.	1.3	83841317.3	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/aau
APT	Alpha Pro Tech, Ltd.	1.7	32488569.1	n/a	n/a	Health Care	Industrial Specialties	http://www.nasdaq.com/symbol/apt
ALTV	Alteva (D/B/A)	7.65	47016945.9	n/a	n/a	Public Utilities	Telecommunications Equipment	http://www.nasdaq.com/symbol/altv
AAMC	Altisource Asset Management Corp	640	1504698880	n/a	n/a	Finance	Real Estate	http://www.nasdaq.com/symbol/aamc
DIT	AMCON Distributing Company	80.5	50160757.5	n/a	n/a	Consumer Non-Durables	Food Distributors	http://www.nasdaq.com/symbol/dit
APP	American Apparel Inc	1.23	135724985.91	n/a	1994	Finance	Business Services	http://www.nasdaq.com/symbol/app
ADGE	American DG Energy Inc.	1.66	82071278.14	n/a	n/a	Energy	Electric Utilities: Central	http://www.nasdaq.com/symbol/adge
ALN	American Lorain Corporation	0.86	29770374.04	n/a	n/a	Consumer Non-Durables	Packaged Foods	http://www.nasdaq.com/symbol/aln
AMS	American Shared Hospital Services	2.46	11337820.2	n/a	n/a	Health Care	Medical Specialities	http://www.nasdaq.com/symbol/ams
AQQ	American Spectrum Realty, Inc.	2.05	7292573.65	n/a	n/a	Consumer Services	Real Estate Investment Trusts	http://www.nasdaq.com/symbol/aqq
AMPE	Ampio Pharmaceuticals, Inc.	8.34	348275614.44	n/a	n/a	Health Care	Major Pharmaceuticals	http://www.nasdaq.com/symbol/ampe
AXN	Aoxing Pharmaceutical Company, Inc.	0.2303	11472353.5066	n/a	n/a	Health Care	Major Pharmaceuticals	http://www.nasdaq.com/symbol/axn
AMCO	Armco Metals Holdings, Inc.	0.4779	11417288.1102	n/a	n/a	Consumer Durables	Steel/Iron Ore	http://www.nasdaq.com/symbol/amco
HRT	Arrhythmia Research Technology Inc.	3.42	9248497.38	n/a	n/a	Health Care	Biotechnology: Electromedical & Electrotherapeutic Apparatus	http://www.nasdaq.com/symbol/hrt
AKG	Asanko Gold Inc.	2.2	187119543.6	n/a	n/a	Basic Industries	Mining & Quarrying of Nonmetallic Minerals (No Fuels)	http://www.nasdaq.com/symbol/akg
ATL	Atlatsa Resources Corporation	0.392	79140281.416	n/a	1986	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/atl
AZC	Augusta Resource Corporation	1.83	263981273.46	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/azc
AWX	Avalon Holdings Corporation	5.11	19435021.41	n/a	n/a	Public Utilities	Environmental Services	http://www.nasdaq.com/symbol/awx
