Symbol,Last,Net Chng,%Change,Volume,Bid,Ask,High,Low,EPS,Vol Index,Sizzle Index
LNCO,22.96,-.78,-3.29%,"1,351,246",22.93,22.97,23.50,22.66,-24.29,53.27%,1.741
LNKD,200.28,-1.82,-0.90%,"512,102",200.12,200.29,202.31,198.50,-.12,54.17%,0.942
LOCK,15.845,-.025,-0.16%,"361,904",15.84,15.85,15.88,15.45,.57,55.60%,0.311
LOCO,34.30,-.33,-0.95%,"496,487",34.20,34.34,34.79,34.02,0,66.97%,1.823
LOGI,13.71,+.02,+0.15%,"155,039",13.71,13.72,13.74,13.56,.19,37.71%,0.138
LOGM,44.85,-.11,-0.24%,"241,297",44.80,44.90,45.48,43.51,-.75,43.04%,0.279
LOPE,41.28,+.13,+0.32%,"208,863",41.25,41.29,41.44,40.86,2.09,42.14%,0.479
LPDX,5.205,+.015,+0.29%,"290,479",5.20,5.21,5.21,5.19,-.89,,
LPLA,40.59,-.34,-0.83%,"285,050",40.55,40.58,40.77,40.16,1.73,35.11%,1.524
LPNT,69.76,-.54,-0.77%,"375,647",69.74,69.78,70.58,69.02,3.04,26.94%,3.701
LPSN,13.70,+.01,+0.07%,"100,090",13.69,13.70,13.72,13.50,-.06,63.57%,0.305
LQDT,12.20,-.32,-2.56%,"181,816",12.20,12.21,12.39,12.00,1.3,76.76%,0.024
LRCX,75.50,-.06,-0.08%,"633,801",75.46,75.49,75.95,74.715,3.92,30.85%,0.551
LSCC,6.44,-.05,-0.77%,"639,546",6.43,6.44,6.51,6.35,.34,68.78%,1.093
LSTR,73.85,+.45,+0.61%,"184,583",73.80,73.85,74.45,72.98,2.77,23.05%,0.525
LULU,41.68,+.28,+0.68%,"659,317",41.67,41.69,41.75,40.37,1.68,39.14%,0.629
LVLT,42.44,+.22,+0.52%,"1,500,157",42.43,42.45,42.76,41.48,.65,43.03%,1.937
LXRX,1.3900,-.01,-0.71%,"680,644",1.3800,1.3900,1.4000,1.3500,-.2,,
MACK,9.1500,-.215,-2.30%,"1,045,805",9.1500,9.1600,9.4500,9.0000,-1.15,73.68%,1.075
MANH,37.55,+.20,+0.54%,"219,149",37.53,37.56,37.695,36.96,1.04,38.30%,0.563
MASI,22.67,+.34,+1.52%,"270,574",22.65,22.66,22.80,22.10,1.07,36.33%,0.183
MBLY,48.34,-1.35,-2.72%,"1,548,020",48.32,48.40,49.40,47.061,0,71.80%,1.294
MCGC,3.10,-.03,-0.96%,"196,289",3.09,3.10,3.16,3.08,-.58,51.48%,0.118
MCHP,41.17,+.13,+0.32%,"1,022,995",41.16,41.18,41.21,40.53,1.85,33.02%,0.085
MCHX,3.78,-.10,-2.58%,"88,071",3.78,3.79,3.88,3.75,.09,102.63%,1.379
MCRL,11.51,+.05,+0.44%,"218,118",11.50,11.51,11.53,11.19,.24,42.02%,0.962
MDAS,22.45,+.08,+0.36%,"131,061",22.45,22.48,22.51,22.035,.47,19.70%,0.523
MDCO,22.35,+.41,+1.87%,"216,282",22.32,22.36,22.51,21.70,-.22,49.32%,0.066
MDLZ,34.61,+.24,+0.70%,"3,267,648",34.61,34.62,34.795,34.26,1.12,24.01%,0.444
MDRX,13.58,-.04,-0.29%,"405,942",13.57,13.58,13.59,13.46,-.6,43.62%,0.018
MDSO,42.55,-.30,-0.70%,"176,315",42.52,42.55,42.69,42.0279,.12,64.05%,1.382
MDVN,102.49,+.62,+0.61%,"353,972",102.42,102.55,102.55,100.01,.29,57.76%,1.589
MDXG,9.2399,+.1099,+1.20%,"217,779",9.23,9.24,9.27,9.00,-.02,82.32%,0.361
MEET,1.86,+.03,+1.64%,"106,229",1.85,1.86,1.90,1.84,-.17,96.04%,0.444
MELI,110.06,-2.10,-1.87%,"221,976",109.91,110.07,110.78,108.15,1.7,53.74%,1.038
MEMP,21.38,-.12,-0.56%,"520,757",21.35,21.38,21.50,20.58,-3.27,36.48%,0.495
MENT,19.8001,-.3899,-1.93%,"261,098",19.80,19.82,20.20,19.80,1.21,33.89%,0.027
MEOH,56.22,-.86,-1.51%,"474,050",56.20,56.23,56.66,55.18,5.01,41.07%,0.309
MERU,3.965,-.025,-0.63%,"276,436",3.96,3.97,4.07,3.96,-1.46,90.82%,0.355
MGAM,34.58,-.48,-1.37%,"184,233",34.51,34.58,35.00,33.87,1.23,31.33%,0.263
MGNX,19.637,+.477,+2.49%,"105,332",19.61,19.64,19.64,19.02,2.39,66.08%,0.083
MHFI,84.31,+.26,+0.31%,"274,993",84.27,84.32,84.49,83.66,3.42,24.94%,0.416
MILL,3.70,-.04,-1.07%,"117,473",3.68,3.70,3.71,3.51,-1.06,88.71%,1.072
MKSI,35.23,+.04,+0.11%,"166,724",35.22,35.25,35.32,34.71,1.9,22.76%,3.899
MKTO,30.4401,+.6101,+2.05%,"196,093",30.40,30.46,30.50,29.24,-1.13,55.69%,0.462
MLNX,44.63,-.71,-1.57%,"476,457",44.62,44.67,45.59,44.04,-.58,41.62%,0.347
MMLP,35.23,-1.65,-4.47%,"193,767",35.23,35.31,36.75,34.73,-1.06,48.82%,0.839
MMSI,14.90,+.01,+0.07%,"112,954",14.86,14.90,15.04,14.71,.42,++,3.366
MNDL,3.7900,+.02,+0.53%,"97,810",3.7800,3.8000,3.8400,3.6010,-.46,81.98%,0.153
MNGA,1.0100,-.02,-1.94%,"225,128",1.0000,1.0100,1.0400,1.0000,-.25,,
MNKD,5.74,+.01,+0.17%,"1,652,285",5.74,5.75,5.76,5.611,-.66,74.44%,1.316
MNST,97.81,-.08,-0.08%,"296,067",97.76,97.81,97.90,97.14,2.33,39.28%,0.306
MNTA,10.87,-.15,-1.36%,"87,683",10.86,10.88,11.01,10.75,-2.13,67.32%,0.213
MOBI,6.95,-.27,-3.74%,"135,514",6.93,6.95,7.23,6.841,0,93.31%,0.335
MOBL,8.94,-.14,-1.54%,"188,528",8.90,8.94,9.1299,8.80,0,67.68%,0.352
MONT,22.00,+.04,+0.18%,"137,677",21.99,22.00,22.03,21.94,1.26,20.86%,0.273
MOVE,20.89,-.01,-0.05%,"314,232",20.89,20.90,20.915,20.88,-.29,15.10%,0.729
MPEL,25.2199,-.4001,-1.56%,"832,968",25.20,25.21,25.42,24.95,1.15,47.22%,1.144
MPWR,40.67,+.20,+0.49%,"249,612",40.65,40.73,40.94,39.89,.77,49.28%,5.541
MRCY,12.13,+.14,+1.17%,"86,628",12.09,12.14,12.13,11.85,-.13,39.27%,1.056
MRGE,2.260,0,0.00%,"83,955",2.250,2.260,2.270,2.220,-.09,67.03%,0.234
MRKT,23.06,-.66,-2.78%,"197,407",23.06,23.11,23.60,22.90,0,35.61%,0.412
MRVL,12.99,-.04,-0.31%,"1,456,945",12.99,13.00,13.04,12.91,.86,39.77%,1.207
MSCC,24.5179,-.0421,-0.17%,"151,160",24.51,24.54,24.58,24.08,.06,30.96%,0.893
MSCI,46.15,+.15,+0.33%,"194,796",46.14,46.15,46.20,45.80,1.82,20.06%,0.455
MSFT,45.98,-.15,-0.33%,"14,208,848",45.97,45.98,46.10,45.71,2.55,20.10%,0.574
MSON,13.50,+.50,+3.85%,"87,197",13.36,13.55,13.9899,12.98,.15,,
MSpI,25.2082,-.0118,-0.05%,"113,710",25.20,25.21,25.23,25.20,0,,
MTCN,19.79,-.43,-2.13%,"265,008",19.81,19.82,20.18,19.64,0,,
MTDR,22.51,-.62,-2.68%,"471,421",22.50,22.51,22.68,21.72,1.11,61.04%,2.416
MTGE,19.81,-.03,-0.15%,"206,908",19.81,19.82,19.894,19.70,2.53,14.22%,0.079
MTOR,10.6199,-.3301,-3.01%,"786,330",10.61,10.62,10.94,10.50,2.85,56.09%,3.897
MTRX,23.09,-.48,-2.04%,"101,871",23.04,23.11,23.39,22.60,1.33,62.37%,0.261
MTSN,2.52,+.02,+0.80%,"137,150",2.51,2.52,2.53,2.46,.11,72.72%,0.625
MUSA,55.26,-.34,-0.61%,"105,421",55.23,55.26,55.51,54.71,3.15,33.57%,0.145
MVIS,1.7700,-.02,-1.12%,"197,541",1.7700,1.7900,1.8700,1.7500,-.49,108.22%,1.548
MVNR,11.00,+.22,+2.04%,"85,637",10.95,11.02,11.18,10.62,2.03,,
MXIM,28.48,-.26,-0.90%,"1,429,680",28.48,28.49,28.84,28.01,1.22,26.72%,0.086
MXWL,10.035,-.605,-5.69%,"983,977",10.02,10.05,10.45,9.71,-.24,69.34%,0.649
MYCC,18.93,-.12,-0.63%,"199,462",18.91,18.94,19.075,18.80,-.86,42.80%,0.547
MYGN,37.15,+.19,+0.51%,"340,756",37.13,37.18,37.3852,36.19,2.25,52.49%,0.374
NADL,5.60,-.25,-4.27%,"482,214",5.59,5.61,5.82,5.52,1.04,112.99%,0.665
NAVB,1.350,-.01,-0.74%,"148,629",1.340,1.350,1.370,1.330,-.35,120.05%,1.87
NAVI,18.83,-.07,-0.37%,"546,920",18.82,18.83,18.91,18.70,0,31.82%,3.129
NBIX,17.69,+.18,+1.03%,"223,328",17.68,17.70,17.88,17.33,-.68,61.13%,1.127
NCLH,35.345,+.325,+0.93%,"224,218",35.30,35.34,35.35,34.764,1.79,31.38%,0.188
NDAQ,40.99,+.11,+0.27%,"454,991",40.97,40.98,41.11,40.52,2.66,22.56%,0.56
NDLS,21.18,-.57,-2.62%,"179,366",21.18,21.21,21.73,21.00,.36,71.76%,0.392
NDRO,8.79,-.28,-3.09%,"145,771",8.76,8.79,8.93,8.38,1.4,71.35%,1.079
NDSN,73.85,-.10,-0.14%,"90,079",73.79,73.87,73.85,72.99,3.63,31.58%,0.066
NEON,1.9900,+.02,+1.02%,"131,693",1.9900,2.0000,2.0450,1.8800,-.37,140.11%,8.038
NETE,1.5200,0,0.00%,"162,464",1.5200,1.5300,1.5500,1.5100,-.91,,
NEWP,17.96,0,0.00%,"103,293",17.90,17.98,17.97,17.58,.67,38.15%,0.979
NFBK,13.83,-.08,-0.58%,"372,437",13.82,13.84,13.906,13.70,.38,19.46%,4.207
NFLX,380.975,-4.045,-1.05%,"1,414,331",380.83,381.15,384.50,377.50,3.76,35.36%,0.903
NGLS,63.53,-.13,-0.20%,"256,143",63.52,63.58,64.09,62.50,2.44,39.38%,0.541
NICE,40.20,-.01,-0.02%,"95,096",40.15,40.24,40.278,39.8501,.89,27.70%,2.885
NKTR,13.23,+.08,+0.61%,"355,561",13.22,13.23,13.268,12.92,-1.18,46.86%,0.539
NLNK,37.632,-.848,-2.20%,"1,254,881",37.58,37.70,38.77,33.90,-1.28,117.11%,0.276
NLSN,42.1951,-.1049,-0.25%,"1,376,525",42.19,42.20,42.76,41.98,.99,29.28%,0.193
NMBL,26.45,+.41,+1.57%,"190,821",26.42,26.45,26.64,25.90,-1.28,62.36%,1.25
NMFC,14.498,+.048,+0.33%,"322,619",14.49,14.50,14.52,14.37,1.79,34.80%,0.345
NNVC,3.78,+.38,+11.18%,"380,233",3.77,3.80,3.83,3.45,-.28,92.32%,2.884
NOAH,15.1300,+.18,+1.20%,"288,078",15.1300,15.1800,15.3800,14.6000,.92,54.93%,1.15
NPBC,9.89,+.27,+2.81%,"982,428",9.89,9.90,9.94,9.65,.67,31.26%,0.698
NPSP,27.02,+.09,+0.33%,"744,028",27.01,27.04,27.23,26.38,.04,61.14%,0.195
NSAM,17.69,-.07,-0.39%,"111,279",17.68,17.69,17.80,17.49,0,40.88%,0.027
NSLP,20.88,-1.45,-6.49%,"110,929",20.86,20.92,22.35,20.80,0,41.59%,1.509
NTAP,40.79,+.07,+0.17%,"696,759",40.79,40.80,40.95,40.35,1.87,37.57%,0.36
NTCT,35.40,+.17,+0.48%,"120,324",35.32,35.36,35.47,34.86,1.38,38.43%,0.16
NTES,92.06,-.68,-0.73%,"275,241",91.90,92.09,92.62,90.76,0,38.04%,0.374
NTGR,32.99,+.12,+0.37%,"143,391",32.98,33.00,33.01,31.05,1.61,26.91%,0.127
NTLS,9.87,-.14,-1.40%,"123,658",9.87,9.89,10.124,9.65,.52,46.16%,1.516
NTRI,16.25,+.14,+0.87%,"102,385",16.24,16.26,16.27,15.84,.37,48.18%,0.459
NTRS,63.56,-.08,-0.13%,"589,102",63.55,63.57,63.68,63.12,3.04,21.76%,0.041
NUAN,14.60,-.26,-1.75%,"984,582",14.60,14.61,14.84,14.45,-.58,39.17%,2.255
NURO,1.75,+.04,+2.34%,"164,244",1.73,1.79,1.86,1.71,-2.16,,
NUVA,36.93,+.63,+1.74%,"89,923",36.77,36.82,36.966,35.95,-.18,59.20%,0.046
NVAX,5.37,+.24,+4.68%,"7,291,211",5.36,5.37,5.50,5.27,-.31,56.73%,2.995
NVDA,18.51,+.03,+0.16%,"1,987,428",18.50,18.51,18.54,18.27,.91,41.63%,0.205
NVDQ,11.99,-.17,-1.40%,"94,222",11.95,12.01,12.07,11.81,-.36,134.02%,0.155
NVGS,23.42,-.02,-0.09%,"186,873",23.37,23.44,23.63,22.60,1.12,44.16%,1.745
NWBI,12.30,-.02,-0.16%,"168,272",12.30,12.31,12.33,12.24,.71,32.26%,3.115
NWBO,4.8396,+.1496,+3.19%,"159,864",4.80,4.84,4.87,4.63,-2.38,89.82%,1.159
NWSA,15.49,-.24,-1.53%,"1,288,583",15.49,15.50,15.71,15.40,.41,27.45%,0.694
NXPI,65.6499,+.1199,+0.18%,"1,739,820",65.64,65.68,65.83,63.7701,1.85,43.50%,0.228
NXST,41.89,-.01,-0.02%,"120,317",41.82,41.93,42.04,40.89,.28,49.68%,20.281
NXTD,2.1600,-.08,-3.57%,"131,527",2.1500,2.1800,2.2500,2.0500,-.22,,
NXTM,14.59,-.20,-1.35%,"102,766",14.57,14.60,14.8399,14.50,-.32,38.59%,0.226
NYCB,15.47,-.08,-0.51%,"1,527,199",15.47,15.48,15.54,15.40,1.07,19.05%,0.084
NYLD,47.4135,+.0435,+0.09%,"218,603",47.36,47.42,47.78,46.79,.57,33.98%,0.677
NYMT,7.72,+.04,+0.52%,"596,774",7.71,7.72,7.73,7.62,1.25,23.10%,0.107
NYRT,11.2285,-.0615,-0.54%,"453,925",11.22,11.23,11.29,11.14,-.68,46.77%,1.237
OCLR,1.500,+.01,+0.67%,"116,753",1.500,1.510,1.530,1.450,-1.03,++,1.225
ODFL,70.72,+.46,+0.65%,"159,107",70.67,70.71,71.02,69.85,2.63,30.77%,0.133
OLED,29.995,+.045,+0.15%,"172,469",29.99,30.03,30.0999,29.28,1.88,66.88%,1.198
OMER,12.02,-.19,-1.56%,"157,029",12.01,12.02,12.2775,11.98,-1.57,71.98%,0.035
OMEX,1.1999,+.1499,+14.28%,"923,580",1.1900,1.2000,1.2100,1.0700,-.03,146.99%,3.19
ONNN,7.969,+.019,+0.24%,"1,925,984",7.96,7.97,7.98,7.835,.5,43.42%,0.535
ONTY,1.810,+.01,+0.56%,"176,192",1.810,1.820,1.830,1.760,-.41,115.87%,3.575
ONVO,5.98,+.07,+1.18%,"383,733",5.96,5.98,5.98,5.70,-.37,79.69%,1.297
OPHT,39.34,-.35,-0.88%,"97,251",39.30,39.35,40.03,39.14,3.83,57.83%,0.345
ORAN,14.80,+.03,+0.20%,"365,848",14.80,14.81,14.81,14.48,0,23.80%,0.57
ORBC,5.80,-.21,-3.49%,"92,427",5.79,5.80,5.98,5.7301,.05,++,0.023
ORCL,38.50,-.23,-0.59%,"3,767,228",38.50,38.51,38.72,38.37,2.39,21.91%,0.921
OREX,4.125,-.265,-6.04%,"1,465,436",4.12,4.13,4.38,4.03,-.82,74.32%,0.31
ORIG,13.50,-.55,-3.91%,"182,689",13.48,13.50,13.95,13.34,.31,59.18%,0.384
ORLY,171.63,+1.15,+0.67%,"411,938",171.59,171.65,172.00,170.01,6.98,20.64%,0.44
OSIS,68.47,+.53,+0.78%,"95,713",68.47,68.55,68.88,67.62,2.44,37.20%,0.499
OSTK,21.77,+.47,+2.21%,"237,411",21.74,21.80,21.95,20.91,3.34,48.27%,0.426
OSUR,8.56,+.21,+2.51%,"122,502",8.55,8.56,8.59,8.19,.02,101.30%,0.16
OTEX,53.27,+.04,+0.08%,"91,858",53.23,53.29,53.30,52.53,2.09,28.62%,0.1
OTIV,2.1894,-.0606,-2.69%,"184,888",2.1800,2.2100,2.3200,2.1400,-.21,,
OUTR,55.78,+.36,+0.65%,"224,753",55.75,55.80,56.13,55.32,6.63,48.32%,1.156
OVAS,18.65,+.59,+3.27%,"86,021",18.66,18.77,18.77,18.00,-1.89,,
OVTI,26.52,+.01,+0.04%,"158,326",26.51,26.55,26.57,26.02,2.06,31.53%,0.071
OXGN,2.2899,+.1399,+6.51%,"631,428",2.2700,2.2900,2.3200,2.1000,-2.28,179.29%,0.29
OZRK,33.75,+.35,+1.05%,"170,676",33.72,33.76,33.81,33.31,1.37,30.92%,1.196
PAAS,10.47,-.07,-0.66%,"782,251",10.46,10.47,10.50,10.27,-1.82,49.41%,0.771
PACB,6.05,-.02,-0.33%,"639,639",6.03,6.06,6.14,5.87,-.93,87.45%,0.456
PACD,6.89,-.51,-6.89%,"640,559",6.89,6.90,7.30,6.88,.15,52.08%,0.675
PACW,39.85,-.19,-0.47%,"268,239",39.84,39.86,40.13,39.75,1.24,36.85%,0.61
PAGP,27.97,+.01,+0.04%,"199,450",27.91,27.95,28.02,27.08,-.56,37.26%,0.121
PAHC,24.11,+.22,+0.92%,"91,200",23.97,24.25,25.241,23.24,-.1,78.51%,0.909
PANW,103.09,-4.97,-4.60%,"2,331,051",102.95,103.17,103.90,100.10,-3.05,48.16%,2.01
PAYX,45.76,+.27,+0.59%,"600,226",45.76,45.77,45.935,45.34,1.74,16.26%,0.635
PBCT,14.39,+.05,+0.35%,"982,903",14.38,14.39,14.39,14.30,.76,17.26%,0.03
PBPB,13.20,+.19,+1.46%,"114,720",13.19,13.20,13.21,12.835,-4.46,57.67%,0.408
PBYI,240.00,-1.05,-0.44%,"109,585",239.10,240.69,243.50,236.95,-3.01,80.13%,7.204
PCAR,61.17,-.23,-0.37%,"1,250,211",61.16,61.19,61.42,60.52,3.49,28.77%,1.045
PCRX,107.50,+1.06,+1.00%,"153,742",107.25,107.49,107.50,104.10,-1.28,59.91%,0.156
PCYC,123.56,-.12,-0.10%,"405,424",123.42,123.54,124.17,121.75,1.17,53.81%,0.558
PDCE,40.61,-3.00,-6.88%,"666,499",40.57,40.61,41.54,38.74,-.87,74.57%,0.334
PDCO,42.145,+.305,+0.73%,"154,583",42.12,42.14,42.22,41.43,2.02,23.00%,2.209
PDFS,12.40,-.08,-0.64%,"431,915",12.40,12.41,12.46,11.83,.7,34.08%,1.126
PDLI,8.30,-.03,-0.36%,"760,470",8.30,8.31,8.33,8.20,1.64,49.50%,0.177
PEIX,11.10,-.63,-5.37%,"838,099",11.09,11.11,11.64,10.76,.51,92.72%,1.102
PENN,12.47,+.06,+0.48%,"222,904",12.46,12.48,12.51,12.22,-10.9,40.23%,0.289
PETM,68.92,-.53,-0.76%,"333,398",68.92,68.95,69.46,68.70,4.17,29.96%,2.385
PFIE,3.39,-.18,-5.04%,"174,438",3.39,3.40,3.57,3.3272,.13,92.65%,0.263
PFPT,39.45,+.08,+0.20%,"237,385",39.44,39.46,39.56,38.01,-.85,54.05%,0.831
PGNX,4.76,+.04,+0.85%,"179,298",4.76,4.77,4.82,4.67,-.61,66.85%,0.376
PGTI,9.70,-.10,-1.02%,"90,831",9.69,9.70,9.77,9.54,.45,56.40%,0.885
PIKE,11.95,-.02,-0.17%,"110,735",11.94,11.95,11.97,11.93,.42,++,0.227
PLCE,48.06,+.04,+0.08%,"94,367",48.06,48.10,48.08,47.24,2.64,34.21%,0.267
PLCM,12.29,-.10,-0.81%,"940,684",12.28,12.29,12.39,12.14,.11,27.26%,0.05
PLNR,3.96,-.05,-1.25%,"92,793",3.96,3.97,4.10,3.90,.07,,
PLUG,4.2773,-.0627,-1.44%,"1,453,403",4.27,4.28,4.32,4.25,-1,91.01%,1.127
PMCS,7.24,-.10,-1.36%,"676,133",7.24,7.25,7.33,7.19,-.13,49.55%,1.588
PNNT,10.7399,+.0899,+0.84%,"186,700",10.73,10.74,10.74,10.52,1.4,,1.792
PNRA,170.63,+1.43,+0.85%,"282,507",170.57,170.69,171.11,168.8201,6.79,32.54%,1.066
PODD,39.13,-.28,-0.71%,"153,023",39.11,39.16,39.51,38.94,-1.07,42.84%,0.426
POST,35.80,-.01,-0.03%,"254,353",35.78,35.80,36.07,35.59,-1.94,48.82%,0.368
POWR,9.92,+.05,+0.51%,"109,848",9.92,9.94,9.94,9.70,-.25,71.24%,0.2
POZN,8.78,+.03,+0.34%,"93,003",8.78,8.80,8.8406,8.66,-.05,61.73%,0.204
PPHM,1.4500,-.06,-3.97%,"340,387",1.4500,1.4600,1.5100,1.4400,-.25,71.63%,3.928
PRAA,61.05,+.46,+0.76%,"94,515",61.00,61.10,61.25,60.11,3.4,36.25%,1.502
PRGN,3.57,+.02,+0.56%,"149,850",3.54,3.57,3.59,3.45,-1.31,70.24%,1.379
PRGO,155.245,+.095,+0.06%,"277,971",155.21,155.29,155.61,154.17,1.77,32.74%,0.319
PRGS,25.00,-.48,-1.88%,"405,390",24.99,25.00,25.54,24.99,.95,26.67%,2.121
PRIM,25.90,+.14,+0.54%,"96,342",25.87,25.90,25.96,25.17,1.38,38.19%,0.163
PRKR,1.1700,+.02,+1.74%,"92,602",1.1600,1.1700,1.1700,1.1200,-.27,108.02%,2.24
PRLB,60.58,-.85,-1.38%,"173,938",60.54,60.64,61.58,60.25,1.56,44.07%,0.13
PRXL,63.43,-.31,-0.49%,"182,575",63.41,63.44,63.84,62.87,2.25,39.91%,0.126
PSDV,4.10,-.13,-3.07%,"112,764",4.10,4.12,4.27,4.05,-.49,++,1.245
PSEC,9.77,+.03,+0.31%,"1,588,214",9.77,9.78,9.79,9.65,1.06,18.40%,0.255
PSUN,1.549,-.001,-0.06%,"140,653",1.530,1.550,1.590,1.520,-.11,85.91%,0.281
PSXP,64.84,-1.71,-2.57%,"188,564",64.79,64.91,66.7437,63.76,.65,41.90%,0.801
PTCT,37.02,+.57,+1.56%,"174,756",36.97,37.06,37.32,35.96,26.68,,
PTEN,22.52,-1.93,-7.89%,"3,005,705",22.51,22.52,23.63,22.00,.84,60.39%,1.63
PTIE,2.0300,-2.12,-51.08%,"5,437,612",2.0300,2.0500,2.1400,1.6100,.57,97.08%,5.275
PVTB,29.84,+.05,+0.17%,"114,786",29.83,29.87,29.90,29.39,1.9,45.30%,0.174
PWRD,20.775,-.655,-3.06%,"294,949",20.77,20.78,21.54,20.68,1.4,47.75%,0.51
PXLW,5.68,0,0.00%,"135,367",5.66,5.70,5.78,5.60,-.11,126.17%,0.662
QCOM,75.8848,-.1152,-0.15%,"2,501,550",75.88,75.89,76.03,75.27,4.15,24.63%,0.772
QGEN,23.09,+.25,+1.09%,"293,914",23.07,23.09,23.10,22.80,.29,35.14%,1.749
QIHU,66.20,-1.99,-2.92%,"1,091,019",66.18,66.21,67.888,65.54,1.03,51.84%,0.833
QIWI,27.89,+.81,+2.99%,"494,171",27.88,27.89,28.89,27.01,1.27,63.86%,1.052
QLGC,11.27,-.05,-0.44%,"431,136",11.27,11.28,11.36,11.20,-.16,++,0.266
QLIK,26.74,+.28,+1.06%,"1,052,180",26.74,26.75,26.87,25.91,-.14,46.11%,0.094
QLTI,3.99,-.03,-0.75%,"139,343",3.99,4.02,4.15,3.96,-.55,56.45%,0.403
QSII,14.355,+.185,+1.31%,"154,764",14.33,14.36,14.41,13.94,.05,32.57%,0.057
QUIK,2.7199,+.0999,+3.81%,"212,935",2.7000,2.7200,2.7200,2.5700,-.21,91.76%,2.984
QUNR,27.22,+.44,+1.64%,"346,511",27.22,27.23,27.32,25.79,-.3,56.18%,1.705
QVCA,25.47,+.16,+0.63%,"415,752",25.46,25.47,25.82,25.17,.88,40.62%,1.426
RATE,10.17,+.04,+0.39%,"1,303,619",10.17,10.19,10.25,9.97,-.08,72.98%,0.856
RBCN,4.16,-.13,-3.03%,"244,487",4.15,4.16,4.33,4.1019,-1.76,112.12%,0.426
RCAP,18.80,-.53,-2.74%,"155,866",18.79,18.81,19.21,18.76,-3.57,53.35%,0.455
RCII,29.58,+.29,+0.99%,"320,373",29.57,29.58,29.635,29.0001,1.7,27.25%,0.09
RCPT,67.58,+.18,+0.27%,"116,504",67.54,67.80,67.91,65.51,-3.02,116.57%,0.02
RDEN,15.70,-.06,-0.38%,"151,052",15.69,15.72,16.468,15.63,-4.9,65.80%,7.236
RDNT,8.88,+.05,+0.57%,"210,821",8.85,8.88,9.00,8.65,-.16,85.76%,1.173
REGI,9.96,-.11,-1.09%,"161,751",9.95,9.97,10.07,9.7899,3.35,56.84%,0.596
REGN,404.6416,+2.1416,+0.53%,"268,751",404.05,404.65,404.95,397.50,3.52,37.87%,0.521
RENN,3.35,-.06,-1.76%,"383,241",3.35,3.36,3.40,3.32,.17,49.03%,1.117
RESI,21.58,-.37,-1.69%,"410,417",21.57,21.60,21.92,21.19,3.29,63.51%,18.263
REXR,14.98,+.19,+1.28%,"171,442",14.98,14.99,14.995,14.665,0,22.83%,0.595
REXX,7.59,-.72,-8.66%,"1,775,473",7.57,7.58,8.10,7.405,.08,94.35%,1.928
RFMD,10.66,+.04,+0.38%,"3,886,174",10.66,10.67,10.71,10.37,.04,60.05%,0.438
RGEN,23.97,-.14,-0.58%,"136,544",23.95,23.97,24.02,23.61,.51,48.11%,0.399
RGLD,64.28,-1.975,-2.98%,"368,632",64.23,64.29,65.40,63.761,.96,39.47%,0.675
RGLS,19.24,+1.91,+11.02%,"5,907,301",19.16,19.24,20.29,15.80,-.65,136.15%,2.084
RGSE,1.1432,-.0268,-2.29%,"155,471",1.1400,1.1500,1.1900,1.1400,-.95,140.13%,0.044
RICE,24.21,-.50,-2.02%,"1,090,861",24.22,24.25,24.49,22.73,.69,63.15%,0.014
RIGL,1.76,-.07,-3.83%,"191,576",1.76,1.77,1.88,1.73,-1.01,++,0.014
RIOM,2.4700,+.06,+2.49%,"94,016",2.4600,2.4800,2.4800,2.4000,.29,88.61%,0.008
RJET,11.725,+.195,+1.69%,"186,837",11.72,11.73,11.74,11.21,1.04,63.25%,0.407
RKUS,12.125,-.045,-0.37%,"510,978",12.12,12.13,12.17,11.77,.03,56.05%,0.385
RLGY,39.435,-.255,-0.64%,"605,350",39.43,39.44,39.675,39.195,3.08,40.32%,6.656
RLYP,18.96,-.33,-1.71%,"110,632",18.95,19.04,19.35,18.50,126,69.46%,53.707
RMBS,10.60,+.16,+1.53%,"193,100",10.59,10.60,10.63,10.23,-.14,47.39%,0.948
RMTI,9.24,-.12,-1.28%,"272,382",9.24,9.25,9.45,8.92,-.72,219.97%,0.743
RNDY,3.09,-.03,-0.96%,"247,595",3.07,3.09,3.18,3.02,-.05,106.71%,0.225
ROIC,15.58,-.055,-0.35%,"238,738",15.57,15.59,15.752,15.52,.53,22.52%,2.885
ROSE,35.32,-1.27,-3.47%,"882,391",35.28,35.33,35.72,34.09,1.91,62.39%,0.349
ROST,80.49,-.01,-0.01%,"811,973",80.47,80.51,80.645,80.05,4.12,27.31%,0.351
ROVI,20.24,-.03,-0.15%,"104,524",20.24,20.27,20.32,19.9717,.15,48.19%,0.227
ROYL,2.4800,-.12,-4.62%,"137,350",2.4800,2.5100,2.5200,2.2500,-.02,72.59%,0.009
ROYT,9.19,-.17,-1.82%,"127,750",9.17,9.19,9.33,9.00,1.67,84.70%,0.848
RPAI,15.62,+.05,+0.32%,"414,469",15.62,15.63,15.72,15.55,.05,18.99%,0.882
RPRX,6.66,+.16,+2.46%,"338,425",6.65,6.67,6.73,6.44,-1.29,174.03%,0.361
RPTP,10.92,-.06,-0.55%,"133,906",10.92,10.93,10.95,10.67,-.91,92.04%,0.366
RRGB,50.90,+1.17,+2.35%,"206,395",50.90,50.95,51.84,49.51,2.26,53.34%,0.504
